date,cancelled_flights,total_flights,cancellation_rate,is_spike
2024-07-25,125,21423,0.005834850394435887,False
2024-07-26,56,21465,0.0026088982063824833,False
2024-07-27,56,19182,0.0029194036075487436,False
2024-07-28,70,21077,0.0033211557622052474,False
2024-07-29,76,21365,0.0035572197519307277,False
2024-07-30,172,20178,0.008524135196748935,False
2024-07-31,190,20398,0.009314638690067654,False
2024-08-01,136,21420,0.006349206349206349,False
2024-08-02,932,21437,0.04347623268181182,False
2024-08-03,1271,19107,0.06652012351494217,False
2024-08-04,2288,21099,0.10844115834873691,True
2024-08-05,1702,21048,0.08086278981375902,False
2024-08-06,1391,19475,0.07142490372272144,False
2024-08-07,408,19765,0.020642549962054137,False
2024-08-08,148,21108,0.0070115595982565854,False
2024-08-09,739,21114,0.03500047361939945,False
2024-08-10,73,18184,0.004014518257809063,False
2024-08-11,85,21072,0.004033788914198937,False
2024-08-12,39,21046,0.0018530837213722323,False
2024-08-13,83,19225,0.004317295188556567,False
2024-08-14,92,19373,0.0047488773034635836,False
2024-08-15,63,20927,0.0030104649495866585,False
2024-08-16,44,20954,0.0020998377398110148,False
2024-08-17,60,17886,0.0033545790003354577,False
2024-08-18,1008,20898,0.04823428079242033,False
2024-08-19,728,20928,0.034785932721712536,False
2024-08-20,89,18919,0.004704265553147629,False
2024-08-21,35,19254,0.0018178040926560715,False
2024-08-22,134,20959,0.0063934348012786866,False
2024-08-23,51,20996,0.0024290341017336636,False
2024-08-24,42,17720,0.0023702031602708803,False
2024-08-25,87,20883,0.004166068093664703,False
2024-08-26,74,20340,0.003638151425762045,False
2024-08-27,41,17658,0.0023218937592026276,False
2024-08-28,34,18141,0.0018742075960531393,False
2024-08-29,366,20776,0.017616480554485944,False
2024-08-30,328,20885,0.015705051472348575,False
2024-08-31,143,16428,0.008704650596542489,False
2024-09-01,139,17780,0.007817772778402699,False
2024-09-02,96,20661,0.004646435312908378,False
2024-09-03,17,18250,0.0009315068493150685,False
2024-09-04,11,17631,0.0006239010833191537,False
2024-09-05,46,19895,0.0023121387283236996,False
2024-09-06,40,20106,0.0019894558838157764,False
2024-09-07,10,16663,0.0006001320290463903,False
2024-09-08,28,20892,0.0013402259237985832,False
2024-09-09,29,20747,0.0013977924519207596,False
2024-09-10,11,18005,0.0006109414051652319,False
2024-09-11,228,18184,0.012538495380554333,False
2024-09-12,124,20920,0.005927342256214149,False
2024-09-13,31,20807,0.001489883212380449,False
2024-09-14,6,16859,0.00035589299483955157,False
2024-09-15,27,20994,0.0012860817376393256,False
2024-09-16,14,20744,0.000674893945237177,False
2024-09-17,10,17985,0.0005560189046427579,False
2024-09-18,5,18175,0.0002751031636863824,False
2024-09-19,18,20908,0.0008609144824947389,False
2024-09-20,29,20778,0.00139570699778612,False
2024-09-21,12,16846,0.0007123352724682417,False
2024-09-22,35,21000,0.0016666666666666668,False
2024-09-23,44,20734,0.002122118259863027,False
2024-09-24,22,17974,0.0012239902080783353,False
2024-09-25,85,18196,0.004671356342053199,False
2024-09-26,1113,21023,0.052942015887361464,False
2024-09-27,932,20890,0.04461464815701292,False
2024-09-28,124,17019,0.007285974499089253,False
2024-09-29,143,21105,0.006775645581615731,False
2024-09-30,70,20851,0.0033571531341422475,False
2024-10-01,38,18109,0.0020984041084543595,False
2024-10-02,31,18389,0.0016857904181847845,False
2024-10-03,128,21357,0.005993351126094489,False
2024-10-04,42,21182,0.0019828155981493722,False
2024-10-05,40,17143,0.0023333138890509245,False
2024-10-06,53,21225,0.002497055359246172,False
2024-10-07,141,21381,0.006594640101024274,False
2024-10-08,610,18979,0.032140787185836975,False
2024-10-09,1677,19334,0.08673838833143685,True
2024-10-10,2027,21539,0.09410836157667486,True
2024-10-11,525,21548,0.024364210135511415,False
2024-10-12,134,17585,0.007620130793289735,False
2024-10-13,146,21421,0.00681574156201858,False
2024-10-14,104,21502,0.0048367593712212815,False
2024-10-15,68,19069,0.0035659971681787192,False
2024-10-16,14,19339,0.0007239257459020631,False
2024-10-17,29,21496,0.001349088202456271,False
2024-10-18,37,21490,0.0017217310376919498,False
2024-10-19,11,17576,0.0006258534365043241,False
2024-10-20,43,21370,0.0020121665886757138,False
2024-10-21,42,21473,0.0019559446747077726,False
2024-10-22,19,19063,0.000996695168651314,False
2024-10-23,19,19298,0.000984557985283449,False
2024-10-24,48,21479,0.0022347409097257785,False
2024-10-25,72,21481,0.0033517992644662726,False
2024-10-26,27,17450,0.0015472779369627508,False
2024-10-27,27,20556,0.0013134851138353765,False
2024-10-28,34,20495,0.0016589412051719933,False
2024-10-29,31,17779,0.0017436301254288768,False
2024-10-30,19,18090,0.0010503040353786622,False
2024-10-31,48,17299,0.0027747268628244407,False
2024-11-01,45,20136,0.002234803337306317,False
2024-11-02,32,16867,0.0018971957075947115,False
2024-11-03,54,20017,0.002697706949093271,False
2024-11-04,370,19174,0.019296964639616148,False
2024-11-05,131,16075,0.008149300155520995,False
2024-11-06,40,17724,0.0022568269013766643,False
2024-11-07,60,20176,0.002973830293417922,False
2024-11-08,891,19809,0.04497955474784189,False
2024-11-09,95,16314,0.005823219320828736,False
2024-11-10,7,20269,0.0003453549755784696,False
2024-11-11,19,20777,0.0009144727342734755,False
2024-11-12,20,18037,0.001108831845650607,False
2024-11-13,17,18158,0.0009362264566582223,False
2024-11-14,16,20756,0.0007708614376565812,False
2024-11-15,41,20795,0.001971627795143063,False
2024-11-16,12,16534,0.0007257771864037741,False
2024-11-17,21,20807,0.0010092757245157879,False
2024-11-18,93,20959,0.0044372346008874465,False
2024-11-19,64,18124,0.0035312293092032666,False
2024-11-20,86,18250,0.004712328767123288,False
2024-11-21,207,21047,0.009835130897515086,False
2024-11-22,114,21169,0.005385233123907601,False
2024-11-23,14,19386,0.000722170638605179,False
2024-11-24,48,21110,0.0022738038844149692,False
2024-11-25,41,21003,0.0019521020806551445,False
2024-11-26,55,21186,0.002596053997923157,False
2024-11-27,19,21285,0.0008926474042753112,False
2024-11-28,0,11212,0.0,False
2024-11-29,3,17668,0.0001697985057731492,False
2024-11-30,14,20580,0.0006802721088435374,False
2024-12-01,51,21764,0.0023433192427862524,False
2024-12-02,81,21342,0.0037953331459094743,False
2024-12-03,50,17993,0.0027788584449508144,False
2024-12-04,74,17688,0.004183627317955676,False
2024-12-05,93,19337,0.004809432693799452,False
2024-12-06,28,19487,0.001436855339457074,False
2024-12-07,26,16209,0.0016040471343081004,False
2024-12-08,26,19899,0.0013065983215236946,False
2024-12-09,44,19476,0.002259190798932019,False
2024-12-10,42,17670,0.0023769100169779285,False
2024-12-11,227,17847,0.012719224519527091,False
2024-12-12,26,19565,0.00132890365448505,False
2024-12-13,39,20275,0.0019235511713933415,False
2024-12-14,56,16250,0.003446153846153846,False
2024-12-15,136,20086,0.006770885193667231,False
2024-12-16,236,19531,0.012083354666939737,False
2024-12-17,80,18045,0.004433361041839845,False
2024-12-18,97,18496,0.0052443771626297575,False
2024-12-19,161,20423,0.007883268863536208,False
2024-12-20,403,20561,0.019600213997373668,False
2024-12-21,232,19492,0.011902318900061564,False
2024-12-22,52,20320,0.002559055118110236,False
2024-12-23,25,20402,0.001225370061758651,False
2024-12-24,169,15584,0.010844455852156057,False
2024-12-25,95,15682,0.006057900777961995,False
2024-12-26,661,20274,0.03260333431981849,False
2024-12-27,123,20301,0.006058814836707551,False
2024-12-28,329,19463,0.01690386887941222,False
2024-12-29,316,20203,0.01564124139979211,False
2024-12-30,107,20309,0.005268600128022059,False
2024-12-31,66,16607,0.003974227735292346,False
